<?xml version="1.0" encoding="utf-8"?>
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="47.01" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2970" />
    <Col25 UPRICE="63.18" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="和平東路二段311巷20之1號" />
    <Col6 LANDA="3.28" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110427" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,騎樓" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="透天厝" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="3.43" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="505" />
    <Col25 UPRICE="147.23" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。建築物含有：頂樓加蓋。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="羅斯福路三段136號十八樓" />
    <Col6 LANDA="9.1" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110328" />
    <Col9 SCNT="土地:2建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十八層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="114.47" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="3" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="13368" />
    <Col25 UPRICE="116.78" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="23.37" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="和平東路三段423號四樓" />
    <Col6 LANDA="9.56" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110301" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="33" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1850" />
    <Col25 UPRICE="56.06" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路五段492巷3號二樓" />
    <Col6 LANDA="12.86" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110428" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="33.8" />
    <Col18 BUILD_R="5" />
    <Col19 BUILD_L="3" />
    <Col20 BUILD_B="3" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2650" />
    <Col25 UPRICE="78.40" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="文德路208巷68號七樓" />
    <Col6 LANDA="11.43" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="68.31" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4638" />
    <Col25 UPRICE="81.55" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道機械1,坡道平面1" />
    <Col28 PAREA="17.57" />
    <Col29 PPRICE="500" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="汀州路二段167號十一樓之1" />
    <Col6 LANDA="4.08" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1100927" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="40.71" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2663" />
    <Col25 UPRICE="85.83" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="12.48" />
    <Col29 PPRICE="240" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="雲極" />
    <Col5 LOCATION="臺北市大同區民生西路251號旁空地" />
    <Col6 LANDA="3.48" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110420" />
    <Col9 SCNT="土地:20建物:1車位:1" />
    <Col10 TRANS_TARGET="A棟3號" />
    <Col11 SBUILD="十九層" />
    <Col12 TBUILD="024" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼骨鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="53.68" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3806" />
    <Col25 UPRICE="81.59" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.5" />
    <Col29 PPRICE="283" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="25.92" />
    <Col32 SB_AREA="2.93" />
    <Col33 PU_AREA="24.83" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="富錦街429巷3號七樓" />
    <Col6 LANDA="9.93" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110330" />
    <Col9 SCNT="土地:3建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="56.03" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5180" />
    <Col25 UPRICE="92.45" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：頂樓加蓋、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="西寧南路128號十二樓之1" />
    <Col6 LANDA="1.67" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="14.7" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1070" />
    <Col25 UPRICE="72.79" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="吳興街284巷36弄4號三樓" />
    <Col6 LANDA="9.07" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110311" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="34.01" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1594" />
    <Col25 UPRICE="46.87" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="大直街20巷15號門牌房屋地下二層" />
    <Col6 LANDA="0.05" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110222" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="地下二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="停車空間" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="11.36" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="160" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="11.36" />
    <Col29 PPRICE="160" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="成功路四段168號十五樓" />
    <Col6 LANDA="1.72" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110426" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="16.17" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1020" />
    <Col25 UPRICE="63.08" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="松江路77巷2號二樓之5" />
    <Col6 LANDA="1.78" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110213" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="9.92" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1350" />
    <Col25 UPRICE="136.09" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、夾層、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="三玉段三小段0412-0000地號" />
    <Col6 LANDA="49.49" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:2建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1112" />
    <Col25 UPRICE="22.47" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="特殊交易標的類型：(包含)公共設施保留地(用地)。與台北市信義區福德段三小段369地號合併計價且一併移轉。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="建國北路三段71號十三樓之2" />
    <Col6 LANDA="2.35" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110427" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="23.59" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2180" />
    <Col25 UPRICE="92.41" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：夾層。" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="萬錦" />
    <Col5 LOCATION="臺北市萬華區民和街１１８號旁" />
    <Col6 LANDA="7.3" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110316" />
    <Col9 SCNT="土地:35建物:1車位:1" />
    <Col10 TRANS_TARGET="A棟A3-2F號" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="54.06" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2991" />
    <Col25 UPRICE="62.41" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.3" />
    <Col29 PPRICE="260" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="25.8" />
    <Col32 SB_AREA="3.35" />
    <Col33 PU_AREA="24.9" />
    <Col34 RMNOTE="雨遮面積登記不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民生東路五段151號七樓之4" />
    <Col6 LANDA="1.36" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110313" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="15.83" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1150" />
    <Col25 UPRICE="72.65" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路五段412號十三樓之1" />
    <Col6 LANDA="1.7" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110504" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見使用執照" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="17.8" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1630" />
    <Col25 UPRICE="91.57" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="現況格局：1衛。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="康定路105號十六樓之9" />
    <Col6 LANDA="1.97" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110425" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,十三層,十四層,十五層,十六層,十七層,十八層,十九層,二十層,二十一層,二十二層,二十三層,二十四層,二十五層,二十六層,屋頂突出物,騎樓,地下一層,地下二層,地下三層,地下四層,地下五層,地下六層,地下七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="37.81" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2194" />
    <Col25 UPRICE="58.03" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.19" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="安和路二段10巷8號二樓" />
    <Col6 LANDA="8.73" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110329" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="40.38" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1400" />
    <Col25 UPRICE="34.67" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="全陽馥" />
    <Col5 LOCATION="臺北市南港區經貿一路160號旁" />
    <Col6 LANDA="3.51" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110421" />
    <Col9 SCNT="土地:34建物:1車位:2" />
    <Col10 TRANS_TARGET="0棟A3-04F號" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="024" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="30.94" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2313" />
    <Col25 UPRICE="107.94" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道機械2" />
    <Col28 PAREA="12.29" />
    <Col29 PPRICE="300" />
